datetime,value
2020-05-14 14:28:31,25.1200008392334
2020-05-14 14:54:42,25.2399997711182
2020-05-14 15:18:43,25.1200008392334
2020-05-14 15:21:43,25.0200004577637
2020-05-14 15:27:34,24.8999996185303
2020-05-14 15:30:34,24.7999992370605
2020-05-14 15:37:44,24.6800003051758
2020-05-14 16:24:46,24.5799999237061
2020-05-14 16:47:57,24.4799995422363
2020-05-14 17:21:58,24.5799999237061
2020-05-14 17:40:58,24.6800003051758
2020-05-14 20:43:35,24.5799999237061
2020-05-14 21:16:16,24.4799995422363
2020-05-14 21:52:18,24.5799999237061
2020-05-14 22:32:19,24.6800003051758
2020-05-14 22:51:20,24.5799999237061
2020-05-14 23:05:21,24.4799995422363
2020-05-14 23:32:22,24.3799991607666
2020-05-15 01:51:07,24.2600002288818
2020-05-15 03:44:02,24.1599998474121
2020-05-15 04:15:53,24.0599994659424
2020-05-15 05:07:45,23.9599990844727
2020-05-15 06:08:07,23.8400001525879
2020-05-15 06:43:09,23.7399997711182
2020-05-15 07:06:09,23.6399993896484
2020-05-15 08:27:03,23.7399997711182
2020-05-15 08:42:03,23.8400001525879
2020-05-15 08:56:54,23.9400005340576
2020-05-15 09:13:54,23.8400001525879
2020-05-15 09:21:55,23.7199993133545
2020-05-15 09:37:45,23.8199996948242
2020-05-15 11:42:50,23.9200000762939
2020-05-15 12:05:21,24.0200004577637
2020-05-15 12:23:21,24.1200008392334
2020-05-15 12:40:52,24.0
2020-05-15 12:44:32,23.8999996185303
2020-05-15 12:47:32,23.7999992370605
2020-05-15 12:51:02,23.6800003051758
2020-05-15 13:36:04,23.5799999237061
2020-05-15 13:57:35,23.6800003051758
2020-05-15 15:04:48,23.7800006866455
2020-05-15 15:38:49,23.8999996185303
2020-05-15 15:47:09,24.0
2020-05-15 16:01:10,24.1000003814697
2020-05-15 16:24:21,24.2199993133545
2020-05-15 16:54:22,24.1000003814697
2020-05-15 17:15:23,24.0
2020-05-15 17:55:34,23.8999996185303
2020-05-15 19:27:38,23.7999992370605
2020-05-15 20:05:50,23.8999996185303
2020-05-15 20:27:51,24.0
2020-05-15 21:23:53,24.1000003814697
2020-05-15 22:43:36,24.0
2020-05-16 03:13:57,23.8999996185303
2020-05-16 04:26:50,24.0
2020-05-16 07:14:56,24.1000003814697
2020-05-16 07:29:57,24.0
2020-05-16 09:24:51,24.1000003814697
2020-05-16 09:39:22,23.9599990844727
2020-05-16 09:41:42,23.8199996948242
2020-05-16 09:45:22,23.7000007629395
2020-05-16 09:47:22,23.6000003814697
2020-05-16 09:48:12,23.5
2020-05-16 09:55:12,23.6000003814697
2020-05-16 10:00:12,23.7000007629395
2020-05-16 10:12:23,23.6000003814697
2020-05-16 10:12:53,23.5
2020-05-16 10:14:53,23.2999992370605
2020-05-16 10:16:53,23.1599998474121
2020-05-16 10:18:53,23.0200004577637
2020-05-16 10:32:24,22.8799991607666
2020-05-16 10:41:24,22.9799995422363
2020-05-16 10:47:24,23.0799999237061
2020-05-16 11:03:25,23.1800003051758
2020-05-16 11:22:56,23.2800006866455
2020-05-16 12:11:57,23.1800003051758
2020-05-16 13:37:01,23.2800006866455
2020-05-16 14:00:02,23.3999996185303
2020-05-16 14:29:23,23.5
2020-05-16 15:09:24,23.6000003814697
2020-05-16 15:29:55,23.7000007629395
2020-05-16 16:01:56,23.6000003814697
2020-05-16 16:03:46,23.4799995422363
2020-05-16 16:05:46,23.3600006103516
2020-05-16 16:11:27,23.2600002288818
2020-05-16 16:13:27,23.1599998474121
2020-05-16 16:14:47,23.0599994659424
2020-05-16 16:21:47,23.1599998474121
2020-05-16 16:25:27,23.2800006866455
2020-05-16 16:35:28,23.3999996185303
2020-05-16 16:47:38,23.5
2020-05-16 17:04:39,23.6000003814697
2020-05-16 17:46:30,23.7000007629395
2020-05-16 21:25:29,23.8199996948242
2020-05-17 04:19:45,23.9200000762939
2020-05-17 05:27:47,23.8199996948242
2020-05-17 06:46:50,23.9200000762939
2020-05-17 07:20:51,23.8199996948242
2020-05-17 08:14:44,23.7199993133545
2020-05-17 08:37:04,23.6000003814697
2020-05-17 09:29:06,23.7000007629395
2020-05-17 09:43:07,23.8199996948242
2020-05-17 11:18:51,23.9200000762939
2020-05-17 11:44:52,24.0200004577637
2020-05-17 12:11:03,24.1200008392334
2020-05-17 12:22:03,24.2399997711182
2020-05-17 12:27:23,24.3400001525879
2020-05-17 13:07:14,24.4400005340576
2020-05-17 13:13:15,24.5400009155273
2020-05-17 13:23:15,24.6599998474121
2020-05-17 13:31:45,24.7600002288818
2020-05-17 13:50:46,24.8600006103516
2020-05-17 14:03:47,24.9799995422363
2020-05-17 14:11:47,25.0799999237061
2020-05-17 15:17:00,25.1800003051758
2020-05-17 16:03:01,25.2800006866455
2020-05-17 17:07:53,25.1800003051758
2020-05-17 17:21:34,25.0799999237061
2020-05-17 20:53:31,24.9799995422363
2020-05-17 21:15:32,24.8799991607666
2020-05-17 22:10:35,24.7600002288818
2020-05-17 23:47:48,24.6599998474121
2020-05-18 00:56:51,24.5599994659424
2020-05-18 02:38:55,24.4599990844727
2020-05-18 04:21:49,24.3400001525879
2020-05-18 04:41:49,24.2399997711182
2020-05-18 05:27:51,24.1399993896484
2020-05-18 05:34:21,24.0200004577637
2020-05-18 05:50:22,23.9200000762939
2020-05-18 06:54:04,23.7000007629395
2020-05-18 06:55:04,23.5799999237061
2020-05-18 06:56:24,23.3799991607666
2020-05-18 06:56:54,23.2600002288818
2020-05-18 06:58:24,23.0599994659424
2020-05-18 07:00:24,22.9400005340576
2020-05-18 07:05:25,23.0599994659424
2020-05-18 07:09:25,23.1599998474121
2020-05-18 07:12:05,23.2600002288818
2020-05-18 07:20:05,23.3600006103516
2020-05-18 08:28:58,23.4799995422363
2020-05-18 09:48:51,23.5799999237061
2020-05-18 10:12:42,23.6800003051758
2020-05-18 10:42:43,23.7800006866455
2020-05-18 11:04:54,23.8999996185303
2020-05-18 11:41:55,23.7999992370605
2020-05-18 12:28:57,23.6800003051758
2020-05-18 13:13:29,23.7800006866455
2020-05-18 13:36:10,23.9200000762939
2020-05-18 13:43:10,24.0200004577637
2020-05-18 13:59:41,24.1200008392334
2020-05-18 14:11:41,24.2399997711182
2020-05-18 14:17:51,24.3600006103516
2020-05-18 14:38:42,24.4799995422363
2020-05-18 15:12:43,24.5799999237061
2020-05-18 15:27:24,24.6800003051758
2020-05-18 16:18:26,24.5799999237061
2020-05-18 16:29:26,24.4799995422363
2020-05-18 17:00:27,24.5799999237061
2020-05-18 17:11:28,24.6800003051758
2020-05-18 17:19:28,24.5799999237061
2020-05-18 17:20:58,24.4599990844727
2020-05-18 17:22:58,24.2999992370605
2020-05-18 17:24:08,24.1800003051758
2020-05-18 17:25:58,24.0400009155273
2020-05-18 17:27:58,23.8999996185303
2020-05-18 17:30:08,23.7999992370605
2020-05-18 17:32:08,23.6599998474121
2020-05-18 17:34:38,23.5
2020-05-18 17:35:58,23.3999996185303
2020-05-18 17:37:58,23.2999992370605
2020-05-18 17:42:29,23.1800003051758
2020-05-18 17:46:29,23.0400009155273
2020-05-18 17:51:29,23.1599998474121
2020-05-18 17:53:59,23.2999992370605
2020-05-18 17:55:59,23.4200000762939
2020-05-18 17:58:59,23.5200004577637
2020-05-18 18:01:09,23.6200008392334
2020-05-18 18:08:10,23.7399997711182
2020-05-18 18:13:00,23.8400001525879
2020-05-18 18:19:00,23.9400005340576
2020-05-18 18:26:00,24.0400009155273
2020-05-18 18:37:51,24.1599998474121
2020-05-18 18:45:51,24.2600002288818
2020-05-18 18:57:52,24.3600006103516
2020-05-18 19:50:44,24.2600002288818
2020-05-18 21:13:37,24.1599998474121
2020-05-18 22:51:41,24.0599994659424
2020-05-19 04:17:42,23.9599990844727
2020-05-19 04:56:44,23.8400001525879
2020-05-19 05:02:44,23.7399997711182
2020-05-19 05:29:45,23.8400001525879
2020-05-19 06:01:47,23.7399997711182
2020-05-19 06:41:48,23.6399993896484
2020-05-19 06:58:19,23.5200004577637
2020-05-19 07:29:20,23.4200000762939
2020-05-19 08:37:42,23.5200004577637
2020-05-19 08:54:13,23.6200008392334
2020-05-19 09:05:13,23.7399997711182
2020-05-19 09:18:14,23.6399993896484
2020-05-19 09:29:14,23.7399997711182
2020-05-19 09:34:14,23.8400001525879
2020-05-19 09:43:15,23.9400005340576
2020-05-19 09:46:15,24.0400009155273
2020-05-19 09:55:15,23.9400005340576
2020-05-19 09:59:15,23.8400001525879
2020-05-19 10:05:16,23.7399997711182
2020-05-19 10:10:16,23.6399993896484
2020-05-19 10:33:27,23.5200004577637
2020-05-19 11:32:29,23.6399993896484
2020-05-19 11:47:29,23.7399997711182
2020-05-19 11:57:50,23.8400001525879
2020-05-19 12:10:50,23.9400005340576
2020-05-19 12:15:50,24.0400009155273
2020-05-19 12:23:51,24.1599998474121
2020-05-19 12:30:51,24.2600002288818
2020-05-19 12:34:51,24.3600006103516
2020-05-19 12:42:22,24.4799995422363
2020-05-19 12:47:12,24.6000003814697
2020-05-19 12:49:32,24.7000007629395
2020-05-19 12:55:32,24.5799999237061
2020-05-19 12:58:02,24.4400005340576
2020-05-19 13:01:02,24.3199996948242
2020-05-19 13:28:43,24.2199993133545
2020-05-19 13:48:44,24.3199996948242
2020-05-19 14:07:45,24.4200000762939
2020-05-19 14:13:45,24.5200004577637
2020-05-19 14:19:46,24.6200008392334
2020-05-19 14:43:17,24.7399997711182
2020-05-19 14:58:47,24.8400001525879
2020-05-19 16:06:49,24.7399997711182
2020-05-19 16:39:21,24.6399993896484
2020-05-19 17:08:22,24.5200004577637
2020-05-19 17:21:32,24.4200000762939
2020-05-19 17:34:33,24.2999992370605
2020-05-19 17:40:03,24.1800003051758
2020-05-19 17:54:04,24.0799999237061
2020-05-19 18:39:06,24.1800003051758
2020-05-19 19:32:08,24.0799999237061
2020-05-19 20:53:00,24.1800003051758
2020-05-20 01:18:01,24.0799999237061
2020-05-20 04:17:48,23.9799995422363
2020-05-20 04:36:49,23.8799991607666
2020-05-20 05:09:10,23.9799995422363
2020-05-20 06:35:33,23.8799991607666
2020-05-20 06:50:24,23.7600002288818
2020-05-20 07:05:25,23.6599998474121
2020-05-20 07:25:25,23.5599994659424
2020-05-20 08:53:19,23.4599990844727
2020-05-20 09:25:40,23.3400001525879
2020-05-20 10:01:41,23.4400005340576
2020-05-20 10:16:32,23.5400009155273
2020-05-20 11:12:34,23.6599998474121
2020-05-20 12:47:37,23.7600002288818
2020-05-20 13:09:38,23.8600006103516
2020-05-20 13:26:39,23.9799995422363
2020-05-20 13:45:40,24.0799999237061
2020-05-20 13:55:40,24.1800003051758
2020-05-20 14:00:40,24.2800006866455
2020-05-20 14:11:41,24.3999996185303
2020-05-20 14:40:12,24.5
2020-05-20 15:51:05,24.6000003814697
2020-05-20 16:41:07,24.5
2020-05-20 17:03:57,24.3999996185303
2020-05-20 17:46:49,24.5
2020-05-20 18:13:50,24.6000003814697
2020-05-20 18:43:11,24.5
2020-05-20 19:20:12,24.3999996185303
2020-05-20 21:28:07,24.5
2020-05-20 21:58:08,24.6000003814697
2020-05-20 22:19:09,24.5
2020-05-20 22:33:10,24.3999996185303
2020-05-20 23:01:11,24.2999992370605
2020-05-21 02:42:29,24.1800003051758
2020-05-21 02:58:30,24.0799999237061
2020-05-21 03:52:12,24.1800003051758
2020-05-21 04:19:13,24.0799999237061
2020-05-21 04:23:13,23.9799995422363
2020-05-21 04:31:13,23.8799991607666
2020-05-21 05:12:45,23.7600002288818
2020-05-21 05:56:36,23.8600006103516
2020-05-21 06:07:37,23.7600002288818
2020-05-21 06:16:37,23.6599998474121
2020-05-21 06:35:38,23.7600002288818
2020-05-21 06:54:38,23.6599998474121
2020-05-21 07:48:41,23.7600002288818
2020-05-21 07:58:41,23.6599998474121
2020-05-21 08:28:42,23.5599994659424
2020-05-21 10:22:37,23.6599998474121
2020-05-21 11:13:39,23.7600002288818
2020-05-21 11:44:40,23.6599998474121
2020-05-21 12:18:41,23.7800006866455
2020-05-21 12:51:23,23.8999996185303
2020-05-21 13:05:23,24.0
2020-05-21 13:15:24,24.1000003814697
2020-05-21 13:22:24,24.2199993133545
2020-05-21 13:34:54,24.3199996948242
2020-05-21 13:41:54,24.4200000762939
2020-05-21 13:49:55,24.5200004577637
2020-05-21 13:54:45,24.6399993896484
2020-05-21 13:57:45,24.7399997711182
2020-05-21 14:09:46,24.8400001525879
2020-05-21 14:19:46,24.9400005340576
2020-05-21 14:27:56,25.0400009155273
2020-05-21 14:46:57,24.9400005340576
2020-05-21 14:50:47,24.8199996948242
2020-05-21 15:16:38,24.7199993133545
2020-05-21 15:22:28,24.5799999237061
2020-05-21 15:25:28,24.4799995422363
2020-05-21 15:29:09,24.3600006103516
2020-05-21 15:39:09,24.2600002288818
2020-05-21 15:57:09,24.3600006103516
2020-05-21 16:29:11,24.4799995422363
2020-05-21 16:45:11,24.3799991607666
2020-05-21 17:00:12,24.2600002288818
2020-05-21 17:15:12,24.1200008392334
2020-05-21 17:27:03,24.0200004577637
2020-05-21 17:32:53,23.9200000762939
2020-05-21 17:42:23,23.8199996948242
2020-05-21 17:54:24,23.7199993133545
2020-05-21 18:20:45,23.6000003814697
2020-05-21 18:45:46,23.5
2020-05-21 18:56:16,23.3999996185303
2020-05-21 19:03:16,23.2999992370605
2020-05-21 19:11:46,23.1599998474121
2020-05-21 19:18:47,23.0599994659424
2020-05-21 20:51:00,23.1599998474121
2020-05-21 22:05:43,23.2600002288818
2020-05-21 22:22:44,23.3600006103516
2020-05-21 22:37:24,23.4799995422363
2020-05-21 23:01:25,23.5799999237061
2020-05-21 23:28:16,23.6800003051758
2020-05-22 00:22:18,23.5799999237061
2020-05-22 00:50:19,23.4799995422363
2020-05-22 04:09:56,23.3799991607666
2020-05-22 04:24:57,23.2600002288818
2020-05-22 04:31:57,23.3600006103516
2020-05-22 05:20:59,23.2600002288818
2020-05-22 05:54:30,23.1599998474121
2020-05-22 06:01:30,23.0599994659424
2020-05-22 06:23:31,23.1599998474121
2020-05-22 06:32:02,23.0200004577637
2020-05-22 06:34:02,22.9200000762939
2020-05-22 06:36:12,22.8199996948242
2020-05-22 06:51:13,22.7000007629395
2020-05-22 07:06:43,22.6000003814697
2020-05-22 08:57:47,22.7000007629395
2020-05-22 09:01:47,22.8199996948242
2020-05-22 09:13:48,22.9200000762939
2020-05-22 09:39:49,23.0200004577637
2020-05-22 10:18:50,23.1399993896484
2020-05-22 11:23:43,23.0200004577637
2020-05-22 12:22:45,23.1200008392334
2020-05-22 12:36:15,23.2399997711182
2020-05-22 12:46:16,23.3400001525879
2020-05-22 12:53:16,23.4400005340576
2020-05-22 13:01:16,23.5400009155273
2020-05-22 13:09:06,23.6599998474121
2020-05-22 13:19:07,23.7800006866455
2020-05-22 13:27:47,23.8999996185303
2020-05-22 13:35:47,24.0200004577637
2020-05-22 13:42:48,24.1200008392334
2020-05-22 13:51:48,24.2399997711182
2020-05-22 13:56:48,24.3400001525879
2020-05-22 14:03:18,24.4599990844727
2020-05-22 14:10:19,24.5599994659424
2020-05-22 14:16:59,24.6599998474121
2020-05-22 14:22:59,24.7600002288818
2020-05-22 14:26:59,24.8600006103516
2020-05-22 14:39:00,24.9799995422363
2020-05-22 15:34:32,24.8799991607666
2020-05-22 16:13:03,24.7600002288818
2020-05-22 16:49:05,24.6399993896484
2020-05-22 17:24:46,24.5200004577637
2020-05-22 17:43:37,24.4200000762939
2020-05-22 17:58:38,24.5200004577637
2020-05-22 18:16:38,24.4200000762939
2020-05-22 18:42:39,24.5200004577637
2020-05-22 19:03:30,24.6200008392334
2020-05-22 19:22:01,24.7399997711182
2020-05-22 23:03:09,24.6399993896484
2020-05-23 00:01:02,24.5200004577637
2020-05-23 00:44:23,24.4200000762939
2020-05-23 02:37:17,24.3199996948242
2020-05-23 03:18:19,24.2199993133545
2020-05-23 04:02:41,24.1000003814697
2020-05-23 04:18:11,24.0
2020-05-23 04:30:12,23.8999996185303
2020-05-23 05:25:03,23.7999992370605
2020-05-23 06:45:06,23.8999996185303
2020-05-23 06:53:07,24.0
2020-05-23 07:02:07,24.1000003814697
2020-05-23 07:11:07,24.2000007629395
2020-05-23 07:31:08,24.1000003814697
2020-05-23 07:36:08,24.0
2020-05-23 08:06:10,23.8999996185303
2020-05-23 09:58:54,23.7999992370605
2020-05-23 10:12:54,23.6800003051758
2020-05-23 10:25:05,23.5799999237061
2020-05-23 10:34:05,23.4799995422363
2020-05-23 10:46:06,23.3600006103516
2020-05-23 10:57:06,23.2600002288818
2020-05-23 11:12:57,23.3600006103516
2020-05-23 11:16:07,23.4799995422363
2020-05-23 11:23:07,23.5799999237061
2020-05-23 11:37:38,23.6800003051758
2020-05-23 11:51:38,23.7999992370605
2020-05-23 14:18:14,23.8999996185303
2020-05-23 14:31:14,24.0
2020-05-23 14:44:55,24.1000003814697
2020-05-23 14:51:55,24.2000007629395
2020-05-23 15:13:56,24.1000003814697
2020-05-23 15:20:56,24.0
2020-05-23 15:30:57,23.8999996185303
2020-05-23 15:51:58,24.0
2020-05-23 19:14:55,24.1000003814697
2020-05-23 20:11:57,24.2000007629395
2020-05-23 20:26:58,24.3199996948242
2020-05-23 21:15:00,24.2199993133545
2020-05-23 22:07:52,24.1000003814697
2020-05-23 22:24:43,24.0
2020-05-23 22:32:43,23.8999996185303
2020-05-23 22:45:14,23.7999992370605
2020-05-23 23:36:16,23.8999996185303
2020-05-24 00:11:17,24.0
2020-05-24 00:38:38,24.1000003814697
2020-05-24 01:15:40,24.0
2020-05-24 01:48:41,23.8999996185303
2020-05-24 02:30:32,23.7999992370605
2020-05-24 04:14:26,23.6800003051758
2020-05-24 04:30:47,23.5799999237061
2020-05-24 04:38:47,23.6800003051758
2020-05-24 04:55:48,23.5799999237061
2020-05-24 06:38:42,23.4799995422363
2020-05-24 06:52:42,23.3799991607666
2020-05-24 07:14:43,23.2600002288818
2020-05-24 07:43:44,23.1599998474121
2020-05-24 08:31:46,23.0599994659424
2020-05-24 08:55:27,22.9599990844727
2020-05-24 09:05:27,22.8199996948242
2020-05-24 09:10:27,22.7199993133545
2020-05-24 09:45:29,22.8199996948242
2020-05-24 10:00:30,22.9200000762939
2020-05-24 10:07:50,23.0200004577637
2020-05-24 10:14:50,23.1200008392334
2020-05-24 10:25:11,23.2399997711182
2020-05-24 10:52:11,23.3400001525879
2020-05-24 11:15:42,23.4400005340576
2020-05-24 12:23:45,23.5400009155273
2020-05-24 12:38:06,23.6599998474121
2020-05-24 12:46:56,23.7600002288818
2020-05-24 12:57:56,23.8600006103516
2020-05-24 13:10:57,23.9799995422363
2020-05-24 13:17:27,24.0799999237061
2020-05-24 13:27:27,24.1800003051758
2020-05-24 13:32:18,24.2800006866455
2020-05-24 13:40:18,24.3999996185303
2020-05-24 13:46:58,24.5200004577637
